City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
451,Marzuq,YE,14.4,46.4667,75.54,31,10,9.51,clear sky
452,Sennoy,RU,52.1509,46.9631,32.49,93,93,6.55,overcast clouds
453,Colomi,BO,-17.35,-65.8667,68.0,60,75,10.36,broken clouds
454,Kamloops,CA,50.6665,-120.3192,39.2,60,75,11.5,broken clouds
455,Oriximina,BR,-1.7656,-55.8661,88.07,58,97,5.28,overcast clouds
456,Viedma,AR,-40.8135,-62.9967,84.4,32,4,18.1,clear sky
457,Hukuntsi,BW,-24.0,21.75,86.02,24,2,4.94,clear sky
458,Barra Patuca,HN,15.8,-84.2833,77.86,81,68,18.25,broken clouds
459,Dillon,US,34.4166,-79.3712,66.0,34,1,8.05,clear sky
460,Susehri,TR,40.1644,38.0867,52.07,57,98,5.99,overcast clouds
461,Praia,CV,14.9215,-23.5087,87.8,29,0,17.27,clear sky
462,Nemencine,LT,54.85,25.4833,45.0,45,75,10.36,broken clouds
463,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,40,16.11,scattered clouds
464,Naica,MX,27.85,-105.4833,67.51,45,0,7.65,clear sky
465,Buala,SB,-8.145,159.5921,79.93,84,95,2.71,overcast clouds
466,Centralia,US,46.7162,-122.9543,45.0,87,20,5.37,few clouds
467,Nome,US,64.5011,-165.4064,1.4,71,20,23.02,snow
468,Livingston,GB,55.9029,-3.5226,50.0,71,75,18.41,broken clouds
469,Flin Flon,CA,54.7682,-101.865,35.6,44,90,6.91,overcast clouds
470,Pozo Colorado,PY,-23.4923,-58.7972,98.65,27,75,4.43,broken clouds
471,Kloulklubed,PW,7.0419,134.2556,77.0,88,40,9.8,scattered clouds
472,Hobyo,SO,5.3505,48.5268,83.52,66,76,13.73,broken clouds
473,Ribnica,SI,45.7386,14.7275,51.01,42,87,1.99,overcast clouds
474,Chicama,PE,-7.8447,-79.1469,71.6,83,0,8.05,clear sky
475,Mogadishu,SO,2.0371,45.3438,83.01,76,76,10.02,broken clouds
476,Ramshir,IR,30.8946,49.4092,76.03,11,0,10.76,clear sky
477,Marovoay,MG,-16.1,46.6333,84.2,70,20,4.61,few clouds
478,Geraldton,AU,-28.7667,114.6,73.4,83,40,16.11,scattered clouds
479,Tazovskiy,RU,67.4667,78.7,29.53,97,100,9.42,light snow
480,Conde,BR,-7.2597,-34.9075,86.0,74,75,10.36,broken clouds
481,Quchan,IR,37.106,58.5095,45.82,57,2,7.72,clear sky
482,Dhana,IN,23.75,78.85,86.45,7,0,5.55,clear sky
483,Havoysund,NO,70.9963,24.6622,30.2,86,75,9.22,light snow
484,Magalia,US,39.8121,-121.5783,52.0,81,1,5.75,clear sky
485,Kruisfontein,ZA,-34.0033,24.7314,71.01,63,0,8.01,clear sky
486,Ahipara,NZ,-35.1667,173.1667,58.33,82,20,4.5,few clouds
487,Dingzhou,CN,38.5131,114.9956,48.2,71,8,2.24,light rain
488,Along,IN,28.1667,94.7667,65.01,61,19,3.2,few clouds
489,Berea,US,41.3662,-81.8543,57.0,40,1,6.91,clear sky
490,Denpasar,ID,-8.65,115.2167,82.4,83,20,3.44,few clouds
491,Yurla,RU,59.3259,54.3223,23.95,97,91,3.22,overcast clouds
492,Epe,NG,6.5841,3.9834,87.87,62,23,11.41,few clouds
493,Lokoja,NG,7.8024,6.743,103.57,19,60,2.06,broken clouds
494,Meadow Lake,US,34.8014,-106.5436,64.99,41,20,4.61,few clouds
495,Raudeberg,NO,61.9875,5.1352,37.99,89,100,30.0,light rain
496,Tigzirt,DZ,36.8886,4.1198,60.01,70,56,6.2,broken clouds
497,Fare,PF,-16.7,-151.0167,80.74,77,18,10.22,light rain
498,Avera,US,33.194,-82.5271,66.99,34,1,8.05,clear sky
499,Beyneu,KZ,45.3167,55.2,53.98,58,52,17.34,broken clouds
500,Mount Isa,AU,-20.7333,139.5,73.4,60,16,6.91,few clouds
501,Onega,RU,63.9061,38.1404,33.33,94,100,11.88,snow
502,Bardiyah,LY,31.7561,25.0865,78.17,24,0,13.62,clear sky
503,Klaksvik,FO,62.2266,-6.589,24.8,80,75,35.68,light snow
504,Gawan,IN,28.4333,78.35,82.94,8,77,8.23,broken clouds
505,San Pedro,PH,14.35,121.0167,84.2,65,20,6.91,few clouds
506,Igarka,RU,67.4667,86.5833,15.66,88,100,16.02,overcast clouds
507,Banda Aceh,ID,5.5577,95.3222,80.53,78,90,7.02,overcast clouds
508,Zapolyarnyy,RU,69.4154,30.8136,35.6,80,75,20.71,broken clouds
509,Muzhi,RU,65.3667,64.6667,31.35,99,100,5.44,light snow
510,Mabaruma,GY,8.2,-59.7833,73.6,98,100,4.09,overcast clouds
511,Araucaria,BR,-25.5931,-49.4103,73.99,73,75,8.05,broken clouds
512,Axim,GH,4.8699,-2.2405,84.6,70,34,9.06,scattered clouds
513,Dudinka,RU,69.4058,86.1778,13.87,94,100,13.89,light snow
514,Esso,RU,55.9333,158.7,8.83,97,88,4.12,overcast clouds
515,Lumphat,KH,13.4878,106.9816,79.79,63,68,4.85,broken clouds
516,Sandpoint,US,48.2766,-116.5533,48.0,66,90,5.75,overcast clouds
517,Isla Mujeres,MX,21.2311,-86.731,78.8,53,40,17.27,scattered clouds
518,Tucuman,AR,-26.8241,-65.2226,77.0,73,75,4.61,broken clouds
519,Yeppoon,AU,-23.1333,150.7333,73.4,88,90,6.91,overcast clouds
520,Totma,RU,59.9747,42.7642,29.61,92,99,4.54,overcast clouds
521,Ushtobe,KZ,45.2514,77.9838,50.49,50,85,6.29,overcast clouds
522,Tecoanapa,MX,16.5167,-98.75,84.36,49,0,6.53,clear sky
523,La Roche-Sur-Yon,FR,46.6667,-1.4333,59.0,47,0,11.5,clear sky
524,Kijang,KR,35.2442,129.2139,50.0,57,0,13.8,clear sky
525,Buchanan,LR,5.8808,-10.0467,84.2,84,75,5.75,light rain
526,Kununurra,AU,-15.7667,128.7333,71.6,94,100,3.31,overcast clouds
527,Dwarka,IN,22.2394,68.9678,81.01,74,0,12.59,clear sky
528,Honiara,SB,-9.4333,159.95,78.08,87,75,3.06,heavy intensity rain
529,Timmins,CA,48.4669,-81.3331,42.8,56,20,6.91,few clouds
530,Batken,KG,39.8333,71.0,30.27,96,100,1.72,light snow
531,Talaya,RU,61.3833,152.75,-14.55,100,100,2.51,overcast clouds
532,Penzberg,DE,47.75,11.3833,51.01,36,3,4.99,clear sky
533,Cockburn Town,TC,21.4612,-71.1419,74.88,74,97,26.04,overcast clouds
534,Conway,US,35.0887,-92.4421,64.0,48,1,4.61,clear sky
535,Vilhena,BR,-12.7406,-60.1458,82.4,74,40,8.05,scattered clouds
536,Rangkasbitung,ID,-6.3591,106.2494,84.0,74,40,4.61,moderate rain
537,La Libertad,EC,-2.2333,-80.9,78.8,73,0,4.61,clear sky
538,Andenes,NO,69.3143,16.1194,32.0,64,75,14.97,light snow
539,Vysotsk,RU,60.6288,28.5705,44.6,53,0,12.66,clear sky
540,Kuzovatovo,RU,53.5468,47.6866,30.42,90,35,4.34,scattered clouds
541,Grand Forks,US,47.9417,-97.4337,46.99,39,20,11.5,few clouds
542,Taoudenni,ML,22.6783,-3.9836,101.01,9,4,16.4,clear sky
543,Saint-Francois,FR,46.4154,3.9054,60.01,34,0,1.01,clear sky
544,Olinda,BR,-8.0089,-34.8553,82.4,65,40,8.05,scattered clouds
545,Douglas,US,41.3,-96.167,71.01,52,1,5.75,clear sky
546,Stephenville,US,32.2207,-98.2023,60.8,72,90,8.05,overcast clouds
547,Karratha,AU,-20.7377,116.8463,84.27,47,2,6.87,clear sky
548,Markova,UA,48.6758,24.4138,44.6,45,75,8.95,broken clouds
549,Kutum,SD,14.2,24.6667,83.8,11,32,14.5,scattered clouds
550,Le Port,RE,-20.9373,55.2919,82.4,78,0,11.5,clear sky
551,Bandipur,NP,27.9333,84.4167,61.68,11,1,4.29,clear sky
552,Tahe,CN,52.3333,124.7333,25.86,92,99,2.1,overcast clouds
553,Yar-Sale,RU,66.8333,70.8333,30.15,98,100,11.12,light snow
554,Zyryanka,RU,65.75,150.85,-8.01,99,100,5.59,overcast clouds
555,Moron,AR,-34.6534,-58.6198,80.01,55,4,4.0,clear sky
556,Caravelas,BR,-17.7125,-39.2481,83.43,60,84,9.75,broken clouds
557,Egvekinot,RU,66.3167,-179.1667,-10.7,81,98,7.9,overcast clouds
558,Slave Lake,CA,55.2834,-114.769,33.8,100,90,4.61,mist
559,Inhambane,MZ,-23.865,35.3833,80.6,50,20,6.91,few clouds
560,Litovko,RU,49.2361,135.1742,36.7,73,100,4.05,overcast clouds
561,Meiganga,CM,6.5167,14.3,93.7,14,66,7.4,broken clouds
562,Bundaberg,AU,-24.85,152.35,71.6,100,90,10.36,light rain
563,Galle,LK,6.0367,80.217,80.37,78,63,9.22,broken clouds
564,Suez,EG,29.9737,32.5263,71.04,21,0,12.35,clear sky
565,Ugoofaaru,MV,5.6667,73.0,84.51,67,78,12.59,broken clouds
566,De Aar,ZA,-30.6497,24.0123,79.61,26,0,7.54,clear sky
567,Zherdevka,RU,51.8486,41.4606,42.19,69,100,6.24,overcast clouds
568,Veinticinco De Mayo,AR,-35.4323,-60.1727,80.01,65,0,4.0,clear sky
569,Gostyn,PL,51.8825,17.0123,52.0,37,22,7.58,few clouds
570,Ayan,RU,56.45,138.1667,4.5,79,1,9.35,clear sky
571,Khanewal,PK,30.3,71.9333,82.4,36,40,9.22,haze
572,Marang,MY,5.2056,103.2059,84.2,84,20,8.05,few clouds
573,Kabo,CF,7.6994,18.629,103.08,12,53,7.18,broken clouds
574,Paramonga,PE,-10.6667,-77.8333,75.33,72,52,9.89,broken clouds
575,San Vicente,AR,-26.6167,-54.1333,84.72,36,45,3.87,scattered clouds
576,Kudahuvadhoo,MV,2.6708,72.8944,83.98,73,19,14.25,few clouds
577,La Ronge,CA,55.1001,-105.2842,35.6,48,100,5.75,overcast clouds
578,Cabo San Lucas,MX,22.8909,-109.9124,80.6,24,1,5.75,clear sky
579,Whitehorse,CA,60.7161,-135.0538,19.4,73,75,14.97,broken clouds
580,Vieux-Habitants,GP,16.0589,-61.7659,84.2,54,40,17.27,scattered clouds
581,Lagos,NG,6.5833,3.75,89.6,66,40,5.75,scattered clouds
582,Dunedin,NZ,-45.8742,170.5036,55.0,90,31,4.0,scattered clouds
583,Koygorodok,RU,60.445,50.9968,29.98,96,93,4.99,light snow
584,Agadez,NE,19.75,10.25,88.66,5,1,4.32,clear sky
585,Langsa,ID,4.4683,97.9683,75.74,94,100,2.93,overcast clouds
586,Arman,RU,59.7,150.1667,14.14,73,100,7.4,overcast clouds
587,Koubia,GN,11.5833,-11.9,98.2,9,86,6.69,overcast clouds
588,Esil,KZ,51.9556,66.4042,33.35,99,100,6.89,overcast clouds
589,Aksu,CN,41.1231,80.2644,48.94,40,99,7.25,overcast clouds
590,Najran,SA,17.4924,44.1277,78.8,21,8,9.22,dust
591,Orzhytsya,UA,49.7918,32.7012,46.96,62,100,3.42,overcast clouds
592,Tacoronte,ES,28.4769,-16.4102,64.99,72,20,9.22,few clouds
593,Pacific Grove,US,36.6177,-121.9166,55.4,62,40,3.44,scattered clouds
594,Kaeng Khoi,TH,14.5862,100.9976,82.0,80,100,2.89,overcast clouds
595,Yulara,AU,-25.2406,130.9889,69.8,35,0,8.05,clear sky
596,Moranbah,AU,-22.0016,148.0466,70.07,87,100,12.73,overcast clouds
597,Vestmannaeyjar,IS,63.4427,-20.2734,26.53,47,85,29.82,overcast clouds
598,Yatou,CN,37.15,122.3833,42.4,54,35,8.72,scattered clouds
599,Zhenhai,CN,24.2582,118.0905,64.4,77,90,15.66,overcast clouds
600,Chinsali,ZM,-10.5414,32.0816,65.64,94,54,5.57,light rain
601,Korla,CN,41.7597,86.1469,51.96,24,0,11.65,clear sky
602,Kholmogory,RU,64.2229,41.656,39.2,52,75,11.18,light rain
603,Billings,US,45.7833,-108.5007,46.4,42,40,13.8,scattered clouds
604,Auki,SB,-8.7676,160.7034,78.3,87,93,2.84,overcast clouds
605,Ucluelet,CA,48.9329,-125.5528,39.0,100,20,5.75,few clouds
606,Novo Selo,MK,41.4139,22.8811,43.86,91,100,8.5,overcast clouds
607,Singaraja,ID,-8.112,115.0882,79.81,81,100,5.01,overcast clouds
608,Mangualde,PT,40.6043,-7.7612,72.0,30,0,7.0,clear sky
609,Namatanai,PG,-3.6667,152.4333,77.86,85,97,6.8,moderate rain
610,Karacakoy,TR,41.4029,28.3834,48.0,87,75,19.57,light rain
611,Portland,US,45.5234,-122.6762,51.01,66,75,9.22,broken clouds
612,Puerto Maldonado,PE,-12.6,-69.1833,75.2,94,75,2.3,broken clouds
613,Amberley,US,39.2048,-84.428,64.0,38,1,6.91,clear sky
614,Mnogovershinnyy,RU,53.9353,139.9242,3.63,83,6,3.6,clear sky
615,Hualmay,PE,-11.0964,-77.6139,75.22,71,43,8.59,scattered clouds
616,Belyy Yar,RU,53.6039,91.3903,33.8,55,0,4.47,clear sky
617,Palmer,US,42.1584,-72.3287,51.01,27,20,4.61,few clouds
618,Mpongwe,ZM,-13.5091,28.155,69.84,77,100,5.91,overcast clouds
619,Houston,US,29.7633,-95.3633,70.0,77,90,5.75,overcast clouds
620,Syamzha,RU,60.0158,41.0614,30.92,92,98,6.91,overcast clouds
621,Waingapu,ID,-9.6567,120.2641,77.83,84,100,10.16,overcast clouds
622,Mazamari,PE,-11.3258,-74.5308,78.06,75,88,2.55,overcast clouds
623,Khandyga,RU,62.6667,135.6,-26.54,100,32,1.34,scattered clouds
624,Moquegua,PE,-17.1956,-70.9353,75.24,37,100,6.78,overcast clouds
625,Omboue,GA,-1.5746,9.2618,81.68,77,75,10.98,light rain
626,Humaita,BR,-7.5061,-63.0208,80.31,90,98,5.32,overcast clouds
627,Yinchuan,CN,38.4681,106.2731,48.0,54,100,7.0,overcast clouds
628,Lakatoro,VU,-16.0999,167.4164,78.82,87,100,13.13,moderate rain
629,Ca Mau,VN,9.1769,105.15,80.82,78,71,5.73,broken clouds
630,Shihezi,CN,44.3,86.0333,49.75,44,100,3.22,overcast clouds
631,Orebro,SE,59.2741,15.2066,53.6,47,62,19.57,broken clouds
632,Belaya Gora,RU,68.5333,146.4167,-6.34,98,100,5.14,overcast clouds
633,Ozieri,IT,40.586,9.0012,66.2,55,0,8.05,clear sky
634,Luocheng,CN,29.3848,104.0286,58.26,74,100,5.21,overcast clouds
635,Ishigaki,JP,24.3448,124.1572,68.86,76,100,27.0,overcast clouds
636,Whitecourt,CA,54.1502,-115.6855,33.8,100,75,16.11,light snow
637,Amargosa,BR,-13.0303,-39.6047,91.89,32,6,9.19,clear sky
638,Pavlogradka,RU,54.2024,73.5592,32.25,82,100,11.61,overcast clouds
639,Bam,IR,29.106,58.357,69.24,12,67,7.49,broken clouds
640,Isangel,VU,-19.55,169.2667,76.12,79,71,15.82,broken clouds
641,Progreso,MX,21.2833,-89.6667,80.01,57,40,9.22,scattered clouds
642,Curup,ID,-3.4667,102.5333,67.93,91,100,1.66,overcast clouds
643,Jinxiang,CN,27.4327,120.6062,57.02,86,66,6.35,broken clouds
644,Ako,JP,34.75,134.4,54.0,92,100,1.01,overcast clouds
645,Port Augusta,AU,-32.5,137.7667,68.0,88,0,11.5,clear sky
646,Soyo,AO,-6.1349,12.3689,87.8,70,20,8.05,few clouds
647,Huaicheng,CN,23.9051,112.1931,65.05,74,84,3.22,broken clouds
648,Panama City,PA,8.9936,-79.5197,82.4,83,40,5.75,scattered clouds
649,Duldurga,RU,50.6761,113.5931,33.85,68,31,14.18,scattered clouds
650,Vila Velha,BR,-20.3297,-40.2925,80.6,74,20,14.97,few clouds
651,Numaligarh,IN,26.6333,93.75,76.17,23,1,1.68,clear sky
652,Aden,YE,12.7794,45.0367,81.75,58,13,4.79,few clouds
653,Frontera,MX,26.9333,-101.45,62.01,91,100,4.03,overcast clouds
654,Cuiluan,CN,47.72,128.648,39.87,36,94,9.04,overcast clouds
655,Bukachacha,RU,52.9833,116.9167,27.37,81,100,5.12,overcast clouds
656,Grindavik,IS,63.8424,-22.4338,21.2,53,75,25.32,broken clouds
657,Lukovetskiy,RU,64.2956,41.9211,39.2,52,75,11.18,light rain
658,Fort Nelson,CA,58.8053,-122.7002,35.6,35,20,6.91,few clouds
659,Rathdrum,US,47.8137,-116.892,48.99,61,90,9.22,overcast clouds
660,Margate,GB,51.3813,1.3862,55.99,50,30,1.01,scattered clouds
661,Mehamn,NO,71.0357,27.8492,33.8,86,75,17.27,light snow
662,Aswan,EG,24.0934,32.907,80.62,6,0,11.23,clear sky
663,Kungurtug,RU,50.5994,97.5228,21.22,90,75,2.04,broken clouds
664,Jiwani,PK,25.05,61.7417,81.75,74,1,7.16,clear sky
665,Spokane,US,47.6166,-117.3677,48.99,57,90,8.05,overcast clouds
666,Tommot,RU,58.9564,126.2925,12.18,96,100,2.82,overcast clouds
667,Mezen,RU,65.8522,44.24,31.68,85,96,10.49,overcast clouds
668,Punta Alta,AR,-38.8759,-62.0736,79.38,45,0,12.17,clear sky
669,Songkhla,TH,6.8333,100.6667,78.8,100,40,2.71,scattered clouds
670,Burnie,AU,-41.0667,145.9167,55.98,70,7,10.11,clear sky
671,Ust-Kuyga,RU,70.0167,135.6,-14.03,98,100,5.59,overcast clouds
672,Linxia,CN,35.6003,103.2064,41.68,81,100,2.89,overcast clouds
673,Semey,KZ,50.4111,80.2275,29.26,78,0,8.68,clear sky
674,Monte Patria,CL,-30.6919,-70.9467,73.65,56,97,5.44,overcast clouds
675,Pierre,US,44.3683,-100.351,57.2,30,1,10.6,clear sky
676,Ignatovka,RU,53.9479,47.6536,30.79,91,17,5.64,few clouds
677,Australind,AU,-33.2667,115.7167,62.01,83,0,4.97,clear sky
678,Truth Or Consequences,US,33.1284,-107.2528,64.99,29,1,4.61,clear sky
679,Mana,GF,5.6592,-53.7767,81.59,79,97,10.76,overcast clouds
